INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1297	,	2005	,	0075	,	'LAND ROVER')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1298	,	2005	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1299	,	2005	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1300	,	2005	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1301	,	2005	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1302	,	2005	,	0081	,	'MINI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1303	,	2005	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1304	,	2005	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1305	,	2005	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1306	,	2005	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1307	,	2005	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1308	,	2005	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1309	,	2005	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1310	,	2005	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1311	,	2005	,	0082	,	'SCION     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1312	,	2005	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1313	,	2005	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1314	,	2005	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1315	,	2005	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1316	,	2005	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1317	,	2006	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1318	,	2006	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1319	,	2006	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1320	,	2006	,	0074	,	'HUMMER    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1321	,	2006	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1322	,	2006	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1323	,	2006	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1324	,	2006	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1325	,	2006	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1326	,	2006	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1328	,	2006	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1329	,	2006	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1330	,	2006	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1331	,	2006	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1332	,	2006	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1333	,	2006	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1334	,	2006	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1335	,	2006	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1336	,	2006	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1337	,	2006	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1338	,	2006	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1339	,	2006	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1340	,	2006	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1341	,	2006	,	0077	,	'KIA       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1342	,	2006	,	0075	,	'LAND ROVER')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1343	,	2006	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1344	,	2006	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	672	,	1990	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	673	,	1990	,	0056	,	'STERLING  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	674	,	1990	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	675	,	1990	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	676	,	1990	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	677	,	1990	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	678	,	1990	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	679	,	1990	,	0064	,	'YUGO      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	681	,	1990	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	682	,	1990	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	683	,	1990	,	0068	,	'RANGE ROVE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	684	,	1991	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	685	,	1991	,	0002	,	'ALFA ROMEO')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	686	,	1991	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	687	,	1991	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	688	,	1991	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	689	,	1991	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	690	,	1991	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	691	,	1991	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	692	,	1991	,	0018	,	'DAIHATSU  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	693	,	1991	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	694	,	1991	,	0021	,	'EAGLE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	695	,	1991	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	696	,	1991	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	697	,	1991	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	698	,	1991	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	699	,	1991	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	700	,	1991	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	701	,	1991	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	702	,	1991	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	704	,	1991	,	0038	,	'MASERATI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	705	,	1991	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	706	,	1991	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	707	,	1991	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	709	,	1991	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	710	,	1991	,	0047	,	'PEUGEOT   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	711	,	1991	,	0049	,	'PLYMOUTH  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	712	,	1991	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	713	,	1991	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	715	,	1991	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	716	,	1991	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	717	,	1991	,	0056	,	'STERLING  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	718	,	1991	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	719	,	1991	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	720	,	1991	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	721	,	1991	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	722	,	1991	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	723	,	1991	,	0008	,	'AVANTI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	725	,	1991	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	363	,	1983	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	364	,	1983	,	0047	,	'PEUGEOT   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	365	,	1983	,	0049	,	'PLYMOUTH  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	366	,	1983	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	367	,	1983	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	368	,	1983	,	0052	,	'RENAULT   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	369	,	1983	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	370	,	1983	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	371	,	1983	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	372	,	1983	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	373	,	1983	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	374	,	1983	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	375	,	1984	,	0002	,	'ALFA ROMEO')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	376	,	1984	,	0003	,	'AM. MOTORS')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	377	,	1984	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	378	,	1984	,	0008	,	'AVANTI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	379	,	1984	,	0009	,	'BERTONE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	380	,	1984	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	381	,	1984	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	382	,	1984	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	383	,	1984	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	384	,	1984	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	385	,	1984	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	386	,	1984	,	0022	,	'FERRARI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	387	,	1984	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	388	,	1984	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	389	,	1984	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	390	,	1984	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	391	,	1984	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	392	,	1984	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	394	,	1984	,	0038	,	'MASERATI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	395	,	1984	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	396	,	1984	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	397	,	1984	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	398	,	1984	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	400	,	1984	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	401	,	1984	,	0047	,	'PEUGEOT   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	403	,	1984	,	0049	,	'PLYMOUTH  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	404	,	1984	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	405	,	1984	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	406	,	1984	,	0052	,	'RENAULT   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	407	,	1984	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	408	,	1984	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	409	,	1984	,	0060	,	'TVR       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	410	,	1984	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	411	,	1984	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	412	,	1984	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	413	,	1984	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	414	,	1984	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	415	,	1985	,	0002	,	'ALFA ROMEO')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	416	,	1985	,	0003	,	'AM. MOTORS')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	417	,	1985	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	418	,	1985	,	0008	,	'AVANTI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	419	,	1985	,	0009	,	'BERTONE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	420	,	1985	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	421	,	1985	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	422	,	1985	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	423	,	1985	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	424	,	1985	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	425	,	1985	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	426	,	1985	,	0022	,	'FERRARI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	427	,	1985	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	428	,	1985	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1154	,	2001	,	0079	,	'DAEWOO    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1155	,	2002	,	0001	,	'ACURA     ')
